,date,language,text,ID,neg,neu,pos,compound,label
199,2022-09-27,en,i ’ whole ass mother & amp; i still ’ fully understand choose health insurance plan 🙇🏽‍♀️ ,200,0.056,0.754,0.189,1.0,neu
200,2022-09-28,en,"@ winter_canada i got 1 far different one scheduled next month. the first one i pay get reimbursement private insurance, next one provided provincial health plan ( quebec ). i think one viral pneumonia bacterial. ",201,0.056,0.755,0.188,1.0,neu
201,2022-09-28,en,did know covered medishield life singapore citizen permanent resident? read health insurance options singapore - https: //t.co/ondlohljzn # singapore # internationalmoving # relocationservices # insurance # healthinsurance ,202,0.056,0.756,0.187,1.0,neu
202,2022-09-28,en,everyone deserves kind health insurance. we ’ federal employee plan means politicians. yet ’ vote make universal healthcare. https: //t.co/znxpynpvhf ,203,0.056,0.757,0.187,1.0,neu
203,2022-09-28,en,"your total compensation salary. when receive job offer, sure look employee benefits plan. this article gives 11 questions ask potential employer. https: //t.co/yzprsx9mt3 ",204,0.056,0.757,0.187,1.0,neu
204,2022-09-28,en,walmart teaming fertility startup offer benefits insurance plan help workers expand families. https: //t.co/ymooqbi3xa ,205,0.055,0.756,0.188,1.0,neu
205,2022-09-28,en,best/top 10 health insurance companies india 2022 hindi || best health insurance plan 2022 https: //t.co/lndxdv9mcd ,206,0.055,0.757,0.188,1.0,neu
206,2022-09-28,en,"enjoy fall activities without worries knowing ’ covered & amp; saving health insurance! thanks american rescue plan, enrollees qualify monthly savings coverage. see affordable plan options available today! https: //t.co/v3ojbz5ncv https: //t.co/dtadnvgb9s ",207,0.055,0.756,0.189,1.0,neu
207,2022-09-27,en,looking speak someone aged 25-31 years old still parents health insurance plan dependent. needs qld based. https: //t.co/xabplcyid4 ,208,0.055,0.757,0.189,1.0,neu
208,2022-09-27,en,rt @ ampersand48: subsidized housing subsidized health insurance enables businesses pay substandard wages subsidies themsel… ,209,0.055,0.757,0.188,1.0,neu
209,2022-09-27,en,"@ glen_mcgregor you understand 's bit difference employee benefit insurance plan general public plan, right? and go spending money new plan, could maybe try properly fund functioning plans ( ie: health care ) already committed? ",210,0.054,0.757,0.188,1.0,neu
210,2022-09-27,en,"@ liberal_party does work like provincial government health plan quebec, if n't private insurance 's mandatory quebec plan come tax season, guessed, pay tax. there 's nothing liberal government without benefit. ",211,0.054,0.757,0.188,1.0,neu
211,2022-09-27,en,"consent agenda items passes including health insurance plan, model compliance plan sped, personnel changes, i9 audit. ",212,0.054,0.758,0.188,1.0,neu
212,2022-09-27,en,"@ bob_casey @ joshshapiropa off topic. reported today, medicare reducing plan b premium 3 percent next year. three cycles ago, increased almost 30 percent. plan undo act cruelty? elderly unable afford insurance health care ok? ",213,0.055,0.758,0.188,1.0,neu
213,2022-09-27,en,this bill - reduces federal deficit - reduces medicare drug prices seniors - reduces health insurance costs anyone buying individual plan - makes easier afford electric cars heat pumps # mepolitics https: //t.co/eciojheppp ,214,0.055,0.758,0.187,1.0,neu
214,2022-09-27,en,"updates: -women make majority college-educated workforce, pew finds -florida colleges cancel classes, evacuate campuses -california governor vetoes plan make part-time community college professors eligible health insurance https: //t.co/wpfiu9immn ",215,0.055,0.759,0.186,1.0,neu
215,2022-09-27,en,@ projectlincoln waiting health insurance plan ... ,216,0.055,0.759,0.186,1.0,neu
216,2022-09-27,en,"when i buying health insurance via covered california, carrier constantly emailed details & amp; get vaxxed boosted. now i 'm employer 's plan ....... nothing. ",217,0.055,0.76,0.186,1.0,neu
217,2022-09-27,en,rt @ bolecruth: @ brianistired @ zackdunn314159 @ katrinawte @ roseville4pete @ chyeaok and trumps republican health insurance plan s… ,218,0.055,0.76,0.185,1.0,neu
218,2022-09-27,en,least get vaporised nuclear strike ’ choose health insurance plan “ spag bol ” somewhere advertising copy ,219,0.055,0.761,0.185,1.0,neu
219,2022-09-27,en,"benefits include vacation, health insurance, paid holidays, 401k plan, profit sharing, paid training, paid uniforms, flexible work schedule. click below apply. https: //t.co/dxfrbq0a6k ",220,0.054,0.76,0.186,1.0,neu
220,2022-09-27,en,@ griffingulledge our family pulling @ guidestone health insurance 2023 well. i privately priced exact plan i getting guidestone quarter price. ,221,0.054,0.76,0.186,1.0,neu
221,2022-09-27,en,"a lexus sedan, gas, auto insurance, health insurance, co-pays, prescriptions, prescriptions, food, virtually anything. write pad. a full pantry. tp paper towels, wine, liquor, cat litter, cat food, toiletries ( personal ) clothing, at & amp; t family plan more ",222,0.054,0.762,0.185,1.0,neu
222,2022-09-27,en,@ fldarkside @ lelepeche @ joncoopertweets there ’ still penalty right ’ take part b health insurance somewhere medicare eligible. penalty drug plan ( even ’ take rx ’ ) separate penalty health insurance. ,223,0.055,0.761,0.184,1.0,neu
223,2022-09-27,en,rt @ mdsp: help wanted: the maryland state police seeking qualified candidates variety positions -- sworn civilian. am… ,224,0.055,0.762,0.183,1.0,neu
224,2022-09-27,en,https: //t.co/qsa4bwoaem we ’ uncovered special options help independent physicians without w2 employees secure preferred ppo group health insurance coverage may cost less individual hmo plan. here ’. # grouphealthinsurance # texmed ,225,0.055,0.762,0.183,1.0,neu
225,2022-09-27,en,walmart cover fertility treatments insurance plan - via @ wpri12 https: //t.co/jocjxwzv8i ,226,0.055,0.762,0.183,1.0,neu
226,2022-09-27,en,rt @ govchrissununu: nh lowest health + auto insurance rates new england – among lowest country thanks common s… ,227,0.056,0.761,0.183,1.0,neu
227,2022-09-27,en,lol. i called @ empirebcbs & amp; discovered advanced life support transport via @ fdny part health insurance plan. how advanced life support part every health insurance plan ny? ,228,0.055,0.76,0.184,1.0,neu
228,2022-09-27,en,@ joncoopertweets @ neenah206 believe i see. every increase eaten medicare supplemental health insurance. i going whole since trump took office. he cost good insurance plan i could afford! ,229,0.055,0.76,0.184,1.0,neu
229,2022-09-27,en,"@ ybdthetruth @ jellibadger @ pussonapelona @ rbreich with luck, yes, america plan hard hard succeeds luck must. luck health, insurance fights pay, employer offers. luck employer, ’ impossible everyone avoid corporations, even skilled labor,, trust. ",230,0.056,0.757,0.187,1.0,neu
230,2022-09-27,en,you n't navigate health insurance. we discuss options find affordable plan. call us today free consultation! https: //t.co/jkvnmf5wvl ,231,0.056,0.758,0.186,1.0,neu
231,2022-09-27,en,health insurance plan booklets accessible i idea thing saying i need understand i ’ making giant life financial decision these things need written plain language ,232,0.056,0.758,0.186,1.0,neu
232,2022-09-27,en,"@ nanwhaley why south west ohio towns overcharging ppl taxes? troy claim ’ charge cafeteria plan pays health insurance thru payroll, ’ honor. new carlisle says troy gets away,. dewine ignores. ",233,0.056,0.759,0.185,1.0,neu
233,2022-09-27,en,ever wondered actual savings would medicare client changed plan? or much costs differ depending five health insurance options pre-65 retiree goes? wonder: right! https: //t.co/9dlrvw6mc8 ,234,0.056,0.76,0.185,1.0,neu
234,2022-09-27,en,"i basically believe medical insurance industry nonprofit, profit-making. there way health reform plan work implemented industry seeks return money shareholders instead using money provide health care. ",235,0.055,0.76,0.184,1.0,neu
235,2022-09-27,en,"@ trulyjuxta i used goodrx health insurance prescription plan made prescriptions 3 times expensive. my insurance company also would let use costco, i could gotten $ 200 med $ 3. sick big pharma grift ... ",236,0.056,0.761,0.183,1.0,neu
236,2022-09-27,en,rt @ govchrissununu: nh lowest health + auto insurance rates new england – among lowest country thanks common s… ,237,0.056,0.76,0.184,1.0,neu
237,2022-09-27,en,walmart cover fertility treatments insurance plan https: //t.co/stweynhx3u ,238,0.056,0.76,0.183,1.0,neu
238,2022-09-27,en,"@ staceysmithccc i 've heard diagnosis i working health insurance. yes, diagnosis must relief. praying good treatment plan full relief symptoms. ",239,0.056,0.759,0.185,1.0,neu
239,2022-09-27,en,have considered adding dental vision insurance traditional health insurance policy employees? both ancillary benefits may important addition plan currently offer. visit website learn! https: //t.co/f5jefzunmz # benefits https: //t.co/p4o8jg8km0 ,240,0.056,0.759,0.185,1.0,neu
240,2022-09-27,en,@ 1fr33dom @ zekegary2 get rid regulations prevent insurance companies competing across state lines. develop public/private health insurance system. everyone gets basic coverage government buy supplemental plan everything 's covered. ,241,0.055,0.76,0.185,1.0,neu
241,2022-09-27,en,"@ smerconish @ asymmetricinfo @ sxmpotus @ siriusxm .. obamacare .. the profit health insurance plan, coming minds heritage foundation crowd .. proving compromising failed,. big time .. providing heaps banter rushbo propaganda machine .. `` repeal replace '', never could plan .. never plan. ",242,0.055,0.761,0.184,1.0,neu
242,2022-09-27,en,rt @ ap: walmart teaming fertility startup offer benefits insurance plan help workers expand f… ,243,0.055,0.76,0.185,1.0,neu
243,2022-09-27,en,@ ericmmatheny i thought guy builtbye wall years ago .. along amazing health insurance plan ,244,0.055,0.76,0.185,1.0,neu
244,2022-09-27,en,take health break upmc health plan. in new podcast ’ connected experts across health care health insurance bring information need—plus tips ideas—to episode. learn: https: //t.co/dtucqpvrwt ,245,0.055,0.761,0.184,1.0,neu
245,2022-09-27,en,rt @ mdsp: help wanted: the maryland state police seeking qualified candidates variety positions -- sworn civilian. am… ,246,0.055,0.761,0.184,1.0,neu
246,2022-09-27,en,"rt @ contimporary: being part engineering team helped @ curative officially launched zero-copay, zero-deductible health i… ",247,0.054,0.761,0.184,1.0,neu
247,2022-09-27,en,rt @ ap: walmart teaming fertility startup offer benefits insurance plan help workers expand f… ,248,0.054,0.761,0.185,1.0,neu
248,2022-09-27,en,"@ dutch_mandel the good news 'll save ton health insurance, bad news wading options. i went paying medicare social security getting good medicare plus plan. still costs 1/3rd i paying. ",249,0.054,0.76,0.185,1.0,neu
249,2022-09-27,en,"@ raccoonhourly alan grickerson spent last four hours phone trying find chiropractor 's covered insurance, insurance thinks group health plan thinks hmo issue thinks specific dr needs visited. alan lays screams. ",250,0.055,0.761,0.185,1.0,neu
250,2022-09-27,en,"rt @ health4texas: `` @ factorhealth_ tests & amp; scales preventative & amp; nonclinical treatments encourage payers - health plan providers, # medica… ",251,0.054,0.761,0.185,1.0,neu
251,2022-09-27,en,"@ northofwhat @ beany_1 his plan obvious. spending cuts scale giveaway. 66 million people, 1 nhs gp? kwarteng would like. indeed, probably shares health insurance company. ",252,0.055,0.761,0.184,1.0,neu
252,2022-09-27,en,rt @ mdsp: help wanted: the maryland state police seeking qualified candidates variety positions -- sworn civilian. am… ,253,0.054,0.761,0.184,1.0,neu
253,2022-09-27,en,rt @ ap: walmart teaming fertility startup offer benefits insurance plan help workers expand f… ,254,0.054,0.761,0.185,1.0,neu
254,2022-09-27,en,rt @ ap: walmart teaming fertility startup offer benefits insurance plan help workers expand f… ,255,0.054,0.76,0.186,1.0,neu
255,2022-09-27,en,"health insurance marketplace plans cover certain services called essential health benefits ( ehbs ). our ehbs cover emergency care, # mentalhealth care. learn ehbs plan covers: https: //t.co/k3epuayquq https: //t.co/3n2rvh66hy ",256,0.054,0.76,0.186,1.0,neu
256,2022-09-27,en,rt @ ap: walmart teaming fertility startup offer benefits insurance plan help workers expand f… ,257,0.054,0.759,0.187,1.0,neu
257,2022-09-27,en,"@ chriscuomo it ’ part plan - expensive, bad food- nutritional value- poor health- illness- insurance- poor & amp; dead. ",258,0.056,0.757,0.187,1.0,neu
258,2022-09-27,en,rt @ ultraviolet: the action plan # abortionjustice calls: 💜 decriminalization 💜 keeping law enforcement health care 💜 saf… ,259,0.056,0.757,0.187,1.0,neu
259,2022-09-27,en,"@ realdailywire considering gods plan bringing happy children world long existence health insurance, i ’ pretty sure i look child full love thankfulness god. ",260,0.056,0.756,0.188,1.0,neu
260,2022-09-27,en,the action plan # abortionjustice calls: 💜 decriminalization 💜 keeping law enforcement health care 💜 safe travels 💜 ensuring insurance coverage financial support # abortionjustice4immigrants ’ wait! take action now: https: //t.co/gcm3puxvbu https: //t.co/nrxux3hjmb ,261,0.056,0.755,0.189,1.0,neu
261,2022-09-27,en,ft training department administrative assistant ( work from home ): [ office assistant / remote ] - anywhere u.s. / competitive compensation / health insurance coverage / retirement savings plan / pto /… https: //t.co/wr0nolgwbp # remotejobs # telecommutejobs # workfromhomejobs ,262,0.056,0.756,0.189,1.0,neu
262,2022-09-27,en,"hi @ uhc @ askuhc. could please someone contact regarding unresolved issue i student health insurance plan earlier year? i would appreciate someone higher ladder available. otherwise, end many calls. dm. ",263,0.056,0.756,0.188,1.0,neu
263,2022-09-27,en,"rt @ accentinvesting: • take advantage employer 's plan they use employers ' benefits plan. they contribute 401 ( k ), … ",264,0.055,0.756,0.189,1.0,neu
264,2022-09-27,en,"rt @ surf_witch: @ metrol @ staceyabrams on january 21, 2022, instead moving forward backup plan help 400,000 georgians get… ",265,0.055,0.756,0.188,1.0,neu
265,2022-09-27,en,"finding right medicare health insurance plan ’ complicated. with ncra ’ medicare solutions website, make simple members learn choices select health care plan. learn: https: //t.co/hbd2x3xmfv https: //t.co/thub8wofp5 ",266,0.055,0.757,0.188,1.0,neu
266,2022-09-27,en,being independent insurance agency allows us choose variety health insurance carriers find plan best fits needs. learn & gt; & gt; https: //t.co/bn6enbneka # ihealthagents # healthinsurance https: //t.co/vc4bwhvhzt ,267,0.055,0.757,0.189,1.0,neu
267,2022-09-27,en,"rt @ precious_hmo: hospital bill anxiety real thing, health insurance plan, make go away. we help handle the… ",268,0.055,0.757,0.189,1.0,neu
268,2022-09-27,en,rt @ govchrissununu: nh lowest health + auto insurance rates new england – among lowest country thanks common s… ,269,0.055,0.756,0.189,1.0,neu
269,2022-09-27,en,rt @ votechoice: the action plan # abortionjustice calls: ❌🚔protecting people seeking abortion care criminalization 🩺keeping la… ,270,0.055,0.756,0.189,1.0,neu
270,2022-09-27,en,"@ twittiotman @ lkirklandbaker @ ronbissel @ barackobama i think might talking something different. the market insurance products obama created still exists, 6 years trump elected. the gop tried everything could defeat. lastly, republican health care plan promised since 2008? ",271,0.055,0.756,0.189,1.0,neu
271,2022-09-27,en,rt @ votechoice: the action plan # abortionjustice calls: ❌🚔protecting people seeking abortion care criminalization 🩺keeping la… ,272,0.055,0.756,0.189,1.0,neu
272,2022-09-27,en,@ jojofromjerz @ drgjackbrown @ jim_jordan very nice. too bad lack health insurance coverage goes back uncle sambo 's aca plan early 2000s. also bad 're using covid lockdown ue numbers 2020. it back low 3 % left office. deficit go though. ,273,0.057,0.755,0.188,1.0,neu
273,2022-09-27,en,rt @ mdsp: help wanted: the maryland state police seeking qualified candidates variety positions -- sworn civilian. am… ,274,0.057,0.755,0.188,1.0,neu
274,2022-09-27,en,"nh lowest health + auto insurance rates new england – among lowest country thanks common sense, business-friendly approach. chatted association @ indagent state 's new voluntary paid leave plan key workforce retention! https: //t.co/jiu8chlwln ",275,0.057,0.755,0.188,1.0,neu
275,2022-09-27,en,"@ ericacdavis because ’ adults. you add parents health insurance claim dependents filing taxes, health plan allows. dependents typically refer children spouses, situations parents also supported. ",276,0.057,0.756,0.187,1.0,neu
276,2022-09-27,en,"since setting # ichra peoplekeep, statebridge saw 20 % increase utilization previous group # health insurance plan saving $ 10,000 per month. see case study: https: //t.co/q5v4sjcdce https: //t.co/rxovjflovv ",277,0.057,0.756,0.187,1.0,neu
277,2022-09-27,en,new benefits -- @ walmart begin covering fertility treatments vitro fertilization employees nov. 1. https: //t.co/i8ikps7pf2 ,278,0.057,0.756,0.187,1.0,neu
278,2022-09-27,en,some employer plans employer assistance programs ( eap ) allow 6 visits some mc advantage plans allow specialist visits. some `` carve outs '' mental health coverage. if 're like important choosing plan year. https: //t.co/yo52ognxt8 ,279,0.056,0.756,0.187,1.0,neu
279,2022-09-27,en,"rt @ accentinvesting: • take advantage employer 's plan they use employers ' benefits plan. they contribute 401 ( k ), … ",280,0.056,0.756,0.187,1.0,neu
280,2022-09-27,en,"rt @ missionrecruits: new! # hiring! a law firm # glendale, california seeks experienced # officemanager. benefits include health den… ",281,0.056,0.756,0.187,1.0,neu
281,2022-09-27,en,"california 's medicaid officials betting help people get stay housed, healthier cost state less long run. https: //t.co/vqz9ggtqnn via @ tradeoffspod ",282,0.056,0.757,0.187,1.0,neu
282,2022-09-27,en,@ horror_hardcore @ pawgemily1 @ jiggyjayy2 not health insurance covers things. and also take plan b ’ three days ’ listening. ,283,0.056,0.757,0.187,1.0,neu
283,2022-09-27,en,"@ melonlovesyou21 @ pawgemily1 @ jiggyjayy2 babe ’ health insurance methods free, also plan b found cheap online. again, sounds like excuses. ",284,0.056,0.757,0.187,1.0,neu
284,2022-09-27,en,qps expects 'near seamless transition ' new health insurance plan https: //t.co/vjujciu9hb ,285,0.056,0.758,0.187,1.0,neu
285,2022-09-27,en,health insurance like congrats join fun found perfect $ 600 month plan. ,286,0.055,0.756,0.188,1.0,neu
286,2022-09-27,en,do unrealized # investment losses taxable accounts? have changes marital status? did meet health insurance plan ’ annual deductible? download checklist: https: //t.co/ox17qmsahn # financialplanning # denver ,287,0.056,0.757,0.188,1.0,neu
287,2022-09-27,en,companies struggling cover employer-sponsored health plan costs. 57 % surveyed firms offering coverage said would could afford. 60 % employers offering coverage said cost biggest challenge # insurance # hr # benefits # health https: //t.co/ktuc9oizea ,288,0.056,0.757,0.187,1.0,neu
288,2022-09-27,en,rt @ ap: walmart teaming fertility startup offer benefits insurance plan help workers expand f… ,289,0.056,0.756,0.188,1.0,neu
289,2022-09-27,en,"rt @ precious_hmo: hospital bill anxiety real thing, health insurance plan, make go away. we help handle the… ",290,0.056,0.756,0.188,1.0,neu
290,2022-09-27,en,"’ open enrollment ( yay ), also ’ cobra ( fuck ). quit job work-paid private health insurance, terminated plan last day, sign individual plan retail prices like scrub. ",291,0.056,0.756,0.188,1.0,neu
291,2022-09-27,en,"reliance health makes health insurance feel like breeze.😅 nah n't sponsored i love good products. this plan example costs n3,500 monthly .. https: //t.co/ml4fy73q7v ",292,0.056,0.756,0.188,1.0,neu
292,2022-09-27,en,"one best ways stay prepared health risks diseases buying health insurance. contact us, help find right plan. https: //t.co/hsbsrsga43 # healthinsurance # insurancepolicy # jarcherinsurance https: //t.co/djnigxjo5n ",293,0.056,0.755,0.189,1.0,neu
293,2022-09-27,en,"rt @ accentinvesting: • take advantage employer 's plan they use employers ' benefits plan. they contribute 401 ( k ), … ",294,0.056,0.755,0.189,1.0,neu
294,2022-09-27,en,rt @ _insurance_news: here insurance health plan shopping tips cost-conscious buyers | opinion https: //t.co/qdceqq4gmu https: //t.… ,295,0.056,0.756,0.189,1.0,neu
295,2022-09-27,en,"the standards also rescued aca-compliant plan buyers lifetime benefit limits annual benefit limits. before obamacare took effect, plan buyers needed expensive care could exhaust health insurance benefits, nowhere else turn. https: //t.co/3cvplxifhf ",296,0.056,0.755,0.189,1.0,neu
296,2022-09-27,en,"subsidized housing subsidized health insurance enables businesses pay substandard wages subsidies money pipeline property owners insurance companies taxpaying workers. nice plan, democrats. ",297,0.056,0.755,0.189,1.0,neu
297,2022-09-27,en,"@ gopchairwoman republicans voted against the protections-obama rescued aca-compliant plan buyers lifetime benefits limits annual benefit limits. before obamacare took effect, plan buyers needed expensive care could exhaust health insurance benefits-people died as a result🤨 https: //t.co/easbeosrau ",298,0.056,0.754,0.19,1.0,neu
298,2022-09-27,en,rt @ votechoice: the action plan # abortionjustice calls: ❌🚔protecting people seeking abortion care criminalization 🩺keeping la… ,299,0.056,0.754,0.19,1.0,neu
299,2022-09-27,en,i ’ whole ass mother & amp; i still ’ fully understand choose health insurance plan 🙇🏽‍♀️ ,300,0.056,0.754,0.189,1.0,neu
