,text,date,language,label,ID,sentiment,sent_binary
145,n't know whether mad kbhome bare bone ppo cigna allow offer plan anyone family special need prepare service minimal deny leaving pick tab # katieporter  ,2022-10-11,en,Cigna,146,neu,pos
146,beckster7783 cigna hi beckster7783 'm reporter working project health insurance claim deny 're open share experience colleague please fill form bottom post //t.co/clhphpqki5  ,2022-10-11,en,Cigna,147,neu,pos
147,alwaysiron sandyshriver9 tulsigabbard gop lol please use fact fake blame please ğŸ˜‚ democrat champion healthcare thank joe biden tax break make cigna plan 2 people 40 month # letsbereal # fuckgoplies  ,2022-10-11,en,Cigna,148,neu,pos
148,_nanahemaaa aliyahvallen ask lol ğŸ˜‚ get cigna hope covering  ,2022-10-11,en,Cigna,149,neu,pos
149,cigna cigna ball  ,2022-10-11,en,Cigna,150,neu,pos
150,hollyrpeete cigna great tip thank  ,2022-10-11,en,Cigna,151,neu,pos
151,big thanks team cigna wonderful volunteer spend day helping keep thing clean growing outside â€“ vacuum scrubbing van trainer use take fidelco dog training every day //t.co/0cfllxypoq  ,2022-10-11,en,Cigna,152,neu,pos
152,itijonline cigna connect offer employer three comprehensive plan staff travelling abroad work covering range specifiâ€¦  ,2022-10-11,en,Cigna,153,neu,pos
153,made_marian cigna good verbally electronically name keep change back birth without request fix 3 x tell either someone dept inept  ,2022-10-11,en,Cigna,154,neu,pos
154,cigna connect offer employer three comprehensive plan staff travelling abroad work covering range specific individual need employee access quality healthcare right cost //t.co/dwylzmkywp # workingabroad # travel # healthcare  ,2022-10-11,en,Cigna,155,neu,pos
155,livein2050 afternoon begin panel feature kennedyforum ceo rebeccaobagley1 news medical contributor lipiroy cignâ€¦  ,2022-10-11,en,Cigna,156,neu,pos
156,afternoon begin panel feature kennedyforum ceo rebeccaobagley1 news medical contributor lipiroy cigna â€™ doug nemecek panelist discuss topic opioid crisis addiction stigma healthcare post-pandemic # wellbeingforum # wbf22 //t.co/428boqcb8d  ,2022-10-11,en,Cigna,157,neu,pos
157,cigna thank unsolicited mail late mother way 's corpus christi corp [ sic ] christi  ,2022-10-11,en,Cigna,158,neu,pos
158,hollyrpeete cigna son 17 january thought transition absolutely terrify ğŸ˜© know â€™ keep mom bubble forever â€™ going sign seminar  ,2022-10-11,en,Cigna,159,neu,pos
159,demand cigna better  ,2022-10-11,en,Cigna,160,neu,pos
160,cigna â€™ medical director may know exam need align menstrual cycle radiology â€™ book schedule even eventually get reckless denial reverse delay reckless health  ,2022-10-11,en,Cigna,161,neu,pos
161,# breastcancerawarenessmonth month â€™ like call cigna deny schedule bilateral breast mri  ,2022-10-11,en,Cigna,162,neu,pos
162,semaphore_vtg cigna evicorehc â€™ worst nickname â€™ ever guess yeah  ,2022-10-11,en,Cigna,163,neu,pos
163,ninaippolito cigna evicorehc open accept ninipip nickname  ,2022-10-11,en,Cigna,164,neu,pos
164,moneytalksnews major issue patient aware live worse med svcs & amp rx cabal run # pbms expressscripts cigna cvs_caremark cvshealth optumrx unitedhealthgrp walgreens alliancerxwp | energycommerce frankpallone helpcmtedems pattymurray hhs_ash hhsgov //t.co/1mph6pozav  ,2022-10-11,en,Cigna,165,neu,pos
165,btw cigna 3+ week since member team contact claim â€™ resolve yet thought say â€™ help  ,2022-10-11,en,Cigna,166,neu,pos
166,johandalgaard exarch ntkallday yes miss healthcare terribly pay medical cost tax 's awful cigna cancel hospital use medically complex child despise american health insurance company  ,2022-10-11,en,Cigna,167,neu,pos
167,careplanmedia saltylungs cigna â€™ found cheap simple without point cigna worst  ,2022-10-11,en,Cigna,168,neu,pos
168,noopnoo23427407 cigna haha thankfully get approve annual lung transplant appts pretty easily  ,2022-10-11,en,Cigna,169,neu,pos
169,cigna never supervisor available incompetent ppl understand basic question like moron dealing ask supervisor ohhh one â€™ available company joke  ,2022-10-11,en,Cigna,170,neu,pos
170,saltylungs cigna sorry assume imaging ct chest  ,2022-10-11,en,Cigna,171,neu,pos
171,noopnoo23427407 cigna â€™ lung ct unfortunately lol although manage get cover mri instead make zero sense work  ,2022-10-11,en,Cigna,172,neu,pos
172,saltylungs cigna probably least mild reduction diffusion pfts reduce diffusion always work ct chest diagnosis getting approve  ,2022-10-11,en,Cigna,173,neu,pos
173,cigna discus great opportunity aedp include fun note several leader across organization start aedp //t.co/upu0vqb9m6 # actuarialscience # actuarialstudent # actuary # blackactuary # iabafallfair # iabacareers //t.co/15uqhm8bv0  ,2022-10-11,en,Cigna,174,neu,pos
174,â€™ forget cigna â€™ upcoming seminar happening thursday help navigate transition college # autism spectrum sign //t.co/i4scngz4er //t.co/zwsyhywsgy  ,2022-10-11,en,Cigna,175,neu,pos
175,dear cigna 0 interest provide free labor fuck //t.co/fnja0ljsjd  ,2022-10-11,en,Cigna,176,neu,pos
176,customer service representative - work home remote cigna customer service advocate patient care hear express script ... # customerservice # remoteglobal //t.co/gkeif9paxz  ,2022-10-11,en,Cigna,177,neu,pos
177,rafael_paredesr cignaquestions cigna evernorth thank thing want alpa union voteâ€¦  ,2022-10-11,en,Cigna,178,neu,pos
178,cignaquestions cigna evernorth thank thing want alpa union vote get sedate dump company unfortunately experience horrible  ,2022-10-11,en,Cigna,179,neu,pos
179,congratulation mr. wes queen vision steadfast commitment legacy leader public policy 20th anniversary â¦ umdpublichealthâ© â¦ bdlushniakâ© â¦ president_pinesâ© â¦ cignaâ© â¦ mtosterholmâ© â¦ lawrencegostinâ© â¦ bylenasunâ© //t.co/dku7gx4rsp  ,2022-10-11,en,Cigna,180,neu,pos
180,fast forward 2022 insurance change cigna feeling symptomatic level check & amp 're bad ferritin 2 hemaglobin 10 iron 18 iron sat 3 % make nearly year 9/  ,2022-10-11,en,Cigna,181,neu,pos
181,ldevlinct pls tone us-against-them strategy bc u know corruption party 're patriot know machine work really ceo cigna paedophile fugitive justice # philgiordano 's look like republican party  ,2022-10-11,en,Cigna,182,neu,pos
182,ninaippolito cigna 'm truly sorry frustration would like look authorization & amp help however please email medium evicore.com email please include patient name date birth health plan case number available contact number thank -hcd  ,2022-10-11,en,Cigna,183,neu,pos
183,mh1 eg cigna global backup  ,2022-10-11,en,Cigna,184,neu,pos
184,current digital age company constantly adapt stay ahead curve cigna â€™ data analytics chief katya andersen explain company â€™ test-and-learn approach key come innovation //t.co/asbmg9fizz # cignanews //t.co/crxfxk4ole  ,2022-10-11,en,Cigna,185,neu,pos
185,cigna corporation ci safe stock invest - yahoo finance //t.co/av1w2mzw4j //t.co/0bl5dzrcc2  ,2022-10-11,en,Cigna,186,neu,pos
186,chaes0l long since get cigna-ture-ture-ture  ,2022-10-11,en,Cigna,187,neu,pos
187,program partner greenbergwexler johnhancockusa ukginc supporting partner silbersteingrp raine & amp son knock kenmore pest control realpage risk strategy company minkoff company inc. crime intervention alarm cigna getg5 & amp n construction 3/4  ,2022-10-11,en,Cigna,188,neu,pos
188,cigna tell email yesterday tell someone would email back shortly cricket â€™ 24hrs nothing 24hrs son 4 needle knee drain another 20cc â€™ fluid â€™ need surgery  ,2022-10-11,en,Cigna,189,neu,pos
189,unitedhealth humana cv health kaiser permanente cigna others program large insurer also accused fraud court //t.co/thray0quil  ,2022-10-11,en,Cigna,190,neu,pos
190,get inscrutable prerecord call cigna evicorehc electronic voice repeatedly say â€œ regulatory requirement ninipippolido press 1 yes 2 no. â€ say saying yes however brilliant  ,2022-10-11,en,Cigna,191,neu,pos
191,lisakbarth cigna propublica every month submit home test claim cigna two three time annotation explain owe approve use right form complete correctly â€™ math two test per box two people per household  ,2022-10-11,en,Cigna,192,neu,pos
192,cigna expand medicare advantage plan 2023 giving american health care choice personalization social support cigna / october 3 2022 / / read article //t.co/f5thugv1ol  ,2022-10-11,en,Cigna,193,neu,pos
193,//t.co/mwacfbn9up major u insurance company stole billion taxpayer overbilling scam accused include unitedhealth humana cv health kaiser permanente cigna others program large insurer also accused fraud court  ,2022-10-11,en,Cigna,194,neu,pos
194,cigna # worldmentalhealthday want raise awareness mental health issue affect people around world help ensâ€¦  ,2022-10-11,en,Cigna,195,neu,pos
195,`` accused company include unitedhealth humana cv health kaiser permanente cigna others '' major u insurance company stole billion taxpayer overbilling scam //t.co/4ltpsyalqv  ,2022-10-11,en,Cigna,196,neu,pos
196,cigna lol fuck craven  ,2022-10-11,en,Cigna,197,neu,pos
197,long since get cigna-ture-ture-ture //t.co/ioeemfn2wq  ,2022-10-11,en,Cigna,198,neu,pos
198,guess really sick possibly covid second time since ivig infusion keep getting deny cigna seriously probably die bull shit  ,2022-10-11,en,Cigna,199,neu,pos
199,damienisgoodmon matt briefly take block quote tweet & amp contort justify classist & amp racist anti-pâ€¦  ,2022-10-11,en,Cigna,200,neu,pos
200,hollyrodfdn â€™ forget cigna â€˜ upcoming seminar happening thursday help navigate transition collegâ€¦  ,2022-10-11,en,Cigna,201,neu,pos
201,# digital # pharmacy market segment # medicine & amp treatment personal care product # vitamin & amp supplement & amp product get info //t.co/g7zolinjuu # digitalpharmacy # drug # vitamin # supplement # diabetes cigna optum goodrx amazon //t.co/gqrxhh1xnk  ,2022-10-11,en,Cigna,202,neu,pos
202,we3churchgirls miss # fcps email change insurance cigna good experience cigna maybe thâ€¦  ,2022-10-11,en,Cigna,203,neu,pos
203,â€™ forget cigna â€˜ upcoming seminar happening thursday help navigate transition college autism spectrum sign //t.co/g0wxirluzx hollyrpeete # autism ğŸ’™ //t.co/itza4j3ant  ,2022-10-11,en,Cigna,204,neu,pos
204,ainewalter working rssb ex.rama mmi radiant old mutual ex uap prime insurance britam sanlam equity cigna itm individual  ,2022-10-11,en,Cigna,205,neu,pos
205,short interest cigna ci +2.9 % mom # option # stock spy check tool //t.co/lavulvare9 //t.co/eyxtqub9ii  ,2022-10-11,en,Cigna,206,neu,pos
206,program management advisor - work home - express script remote cigna job summary program management advisor support ... # home # remotehunt # cigna //t.co/tkppeqqhov  ,2022-10-11,en,Cigna,207,neu,pos
207,ci technical analysis cigna corp nyse ci show may setting breakout //t.co/jmyagekwms //t.co/rat8zvwalx  ,2022-10-11,en,Cigna,208,neu,pos
208,stevewagsinvest 10 large dividend company worldğŸ’° v visa lly eli lilly aapl apple nvda nvidia msft microsoft xomâ€¦  ,2022-10-11,en,UnitedHealth,209,neu,pos
209,elgingihy simon stevens blair â€™ advisor pushing thru pfi & amp outsource executive massive health insurer unâ€¦  ,2022-10-11,en,UnitedHealth,210,neu,pos
210,21plus21 grodoubleg bestknappever kathylehan3 mike_muffler flsurgeongen 's link nih website pubmed central arâ€¦  ,2022-10-11,en,UnitedHealth,211,neu,pos
211,"stockmktnewz buy 10,000 spy 's much large stock 're buying 692 apple aapl 571 microsoftâ€¦  ",2022-10-11,en,UnitedHealth,212,neu,pos
212,unitedhealth group senior customer service representative 16â€“ 29/hr ğŸ”—link apply //t.co/8w8ecnppyz  ,2022-10-11,en,UnitedHealth,213,neu,pos
213,unitedhealth group cobra processor enrollment eligibility representative 16â€“ 29/hr ğŸ”—link apply //t.co/8w8ecnppyz  ,2022-10-11,en,UnitedHealth,214,neu,pos
214,price unitedhealth group unh talk people listen stock trader daily produce trading report using proprietary method methodology [ ... ] //t.co/3e7chmsqof click detail  ,2022-10-11,en,UnitedHealth,215,neu,pos
215,federal judge permit unitedhealth acquisition change healthcare proceed plan recent string doj loss path open & amp activity healthcare industry continue unprecedented level //t.co/u6my8vrarq  ,2022-10-11,en,UnitedHealth,216,neu,pos
216,nurse practitioner house call midwest regional traveler sign bonus - fargo - unitedhealth group # fargo # job //t.co/eoa20rdfll  ,2022-10-11,en,UnitedHealth,217,neu,pos
217,unh | price unitedhealth group unh talk people listen unh //t.co/ivkzkwlnfq //t.co/ygjsaivw6q  ,2022-10-11,en,UnitedHealth,218,neu,pos
218,unitedhealth group unh beat q3 earnings estimate //t.co/oxuvqwutur # news # stock # stockmarketnews  ,2022-10-11,en,UnitedHealth,219,neu,pos
219,faircostplans # cartel earnings watch-unitedhealth record 3.3b profit q2- 60.6 billion q2 8 % optum bring almost 1/2 28â€¦  ,2022-10-11,en,UnitedHealth,220,neu,pos
220,aapl 02 260 832 992 294 aramco msft 01 702 487 804 936 goog 01 295 430 550 588 amzn 01 173 860 433 205 tsla 00 699 166 777 608 berkshire unitedhealth johnson exxon visa bitcoin 00 365 512 686 614 walmart meta # bigtech 7 424 502 952 551 //t.co/z4wc2sk8ji  ,2022-10-11,en,UnitedHealth,221,neu,pos
221,"sj_pete droz dr. oz invest 715,000 company blame skyrocket insulin cost mehmet oz specifically call unâ€¦  ",2022-10-11,en,UnitedHealth,222,neu,pos
222,insurance advertising market may see big move major giant unitedhealth group liberty mutual geico //t.co/f6f3qoaqyn # insurance # geico # advertising # marketing # healthinsurance //t.co/9btk91path //t.co/2tgvs9xxap  ,2022-10-11,en,UnitedHealth,223,neu,pos
223,fed case unitedhealth-change merger 'serious flaw judge say //t.co/gyo1ccpuza via fiercehealth # healthcare  ,2022-10-11,en,UnitedHealth,224,neu,pos
224,# unitedhealth group unh good # fundamental analysis score fa score check various fa indicator value score 5-year chart like p/e p/b p/s d/e roe roa roic gross margin ebitda etc # stock # stock # stockmarket # investment # investing //t.co/gr3yvqq4oy //t.co/jo0pophm0t  ,2022-10-11,en,UnitedHealth,225,neu,pos
225,"october 11,2022 unitedhealth group 's unh third-quarter result likely benefit high premium membership growth unitedhealthcare unit  ",2022-10-11,en,UnitedHealth,226,neu,pos
226,tradingview top 10 large company actually positive year 1 unitedhealth +4 % 2 exxon mobil +51 % 3 chevroâ€¦  ,2022-10-11,en,UnitedHealth,227,neu,pos
227,investingcom ğŸ‡ºğŸ‡¸earnings week -jpmorgan chase -morgan stanley -citigroup -wells fargo -blackrock -pnc financial -u.s. bancorp -wâ€¦  ,2022-10-11,en,UnitedHealth,228,neu,pos
228,repmarkpocan hmm simple request info mother online unitedhealth aarp month ago unrelenting call personal cell # finally cease  ,2022-10-11,en,UnitedHealth,229,neu,pos
229,epic hit crossroad judge rule unitedhealth 's change bid & amp meta face health data pressure //t.co/mbcjgd8i7i via statnews # healthcare  ,2022-10-11,en,UnitedHealth,230,neu,pos
230,career possibility endless work fortune 500 company # walmart # amazon # apple # cv health # unitedhealth group top company offer opportunity learn grow variety field source forbes - //t.co/1dzwbhbghh //t.co/hkgg7mfm1o  ,2022-10-11,en,UnitedHealth,231,neu,pos
231,pjk4brainhealth unitedhealth group insurer use profit invest mental health substance use disorder care duâ€¦  ,2022-10-11,en,UnitedHealth,232,neu,pos
232,ihwcouncil # meetourspeaker m swati rangachari vice president country leader - public affair strategic engagement unitedheâ€¦  ,2022-10-11,en,UnitedHealth,233,neu,pos
233,`` anthem ... pay doctor say patient sick executive unitedhealth group country â€™ large insurer tell worker mine old medical record illness â€” â€™ find enough sent back try ''  ,2022-10-11,en,UnitedHealth,234,neu,pos
234,# cdaofall partner arijit sengupta founder aible & amp rus lawrence distinguish engineer unitedhealth group getting ready share # cdaofall attendee rethink way extract value data using ai scale n't forget follow # cdaofall //t.co/xksi8ewj0g  ,2022-10-11,en,UnitedHealth,235,neu,pos
235,teamcryptowhale earnings release thursday blackrock blk delta air line dal progressive pgr walgreens boot alliance wba â€¦  ,2022-10-11,en,UnitedHealth,236,neu,pos
236,sonodoc99 unitedhealth â€™ chief financial officer overrule committee â€™ objection well fargo â€œ so-called jumbo customer â€ major lender main underwriter unitedhealth â€™ business lawsuit state //t.co/cxd30pj533 employee peon like patient ..  ,2022-10-11,en,UnitedHealth,237,neu,pos
237,sonodoc99 fyi john rex unh cfo sue abuse 401k plan investment well name financial report .. taking care client well fargo ahead employee interest suit say //t.co/ll4vivdhik  ,2022-10-11,en,UnitedHealth,238,neu,pos
238,# stonksteam tuesday 08 54 # nyc xlf daily ... wow ... earnings jpmorgan chase & amp co. citigroup inc. morgan stanley blackrock inc. delta air line inc. unitedhealth group inc. u.s. bancorp well fargo & amp co. le worse fear ... oh rally could happen //t.co/bnqayrmycn //t.co/8y6xbwgtdo  ,2022-10-11,en,UnitedHealth,239,neu,pos
239,unitedhealth group incorporate 's quarterly revenue growth rate yoy 13.10 % rank 2026 5763 company database //t.co/bowdwtohjy unh ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ //t.co/hnszp6enct  ,2022-10-11,en,UnitedHealth,240,neu,pos
240,earnings release thursday blackrock blk delta air line dal progressive pgr walgreens boot alliance wba commercial metal cmc taiwan semiconductor tsm friday jpmorgan jpm citigroup c morgan stanley m pnc pnc u.s. bancorp usb unitedhealth unh  ,2022-10-11,en,UnitedHealth,241,neu,pos
241,walmart 's another step retailer 's continue push health care last month walmart announce 10-year partnership health insurer unitedhealth group offer service growing chain walmart health clinic //t.co/hfc9nfsi9l # arbiz  ,2022-10-11,en,UnitedHealth,242,neu,pos
242,optum visitor discuss potential and/or actual layoff optum see discussion //t.co/mfvvwew07k # unh # unitedhealth unh # optum # layoff # layoff # employment # jobcuts # edenprairie # minnesota # healthcarejobs # healthcare ğŸ¤–  ,2022-10-11,en,UnitedHealth,243,neu,pos
243,ciovaccocapital earnings week include jpmorgan chase & amp co. citigroup inc. morgan stanley blackrock inc. delta air line inc.â€¦  ,2022-10-11,en,UnitedHealth,244,neu,pos
244,grodoubleg bestknappever kathylehan3 mike_muffler flsurgeongen 's link nih website pubmed central archive article richard smith former chief executive unitedhealth europe publish journal royal society medecine //t.co/fnzgmlbig1 ğŸ‘‡ğŸ˜„ //t.co/v7pl27hthu  ,2022-10-11,en,UnitedHealth,245,neu,pos
245,earnings week include jpmorgan chase & amp co. citigroup inc. morgan stanley blackrock inc. delta air line inc. unitedhealth group inc. u.s. bancorp well fargo & amp co. via bloomberg  ,2022-10-11,en,UnitedHealth,246,neu,pos
246,consultant care transformation telecommute unitedhealth group combine two fastestgrowing field planet culture performance collaboratio ... # home # devsnap //t.co/m7d7tau0nh  ,2022-10-11,en,UnitedHealth,247,neu,pos
247,unitedhealth group hire remote hospital outpatient coder apply ğŸ‘‡ //t.co/8d7h5gcrax # remotejobs # remotework  ,2022-10-11,en,UnitedHealth,248,neu,pos
248,billing customer service representative - national remote - hire immediately unitedhealth group youll enjoy fl ... # customerservice # skipthedrive //t.co/xadppcf2uq  ,2022-10-11,en,UnitedHealth,249,neu,pos
249,short interest unitedhealth unh +7.1 % mom # option # stock spy check tool //t.co/lavulvare9 //t.co/p5yxpujazb  ,2022-10-11,en,UnitedHealth,250,neu,pos
250,remotetechjobs0 unitedhealth group hire ux designer - telecommute combine two fastest-growing field planet withâ€¦  ,2022-10-11,en,UnitedHealth,251,neu,pos
251,# insurviewdaily tpg capital finalize 2.2b purchase claimsxten change healthcare unitedhealth group 's purchase change healthcare complete tpg capital finalize acquisition claimsxten 2.2 billion //t.co/8eyii6fm6z  ,2022-10-11,en,UnitedHealth,252,neu,pos
252,"droz dr. oz invest 715,000 company blame skyrocket insulin cost mehmet oz specifically call unitedhealth cv soaring price â€” 's heavily invest fraud & amp scammer  ",2022-10-11,en,UnitedHealth,253,neu,pos
253,nearly 20 % medicare advantage plan lose star revenue 2023 //t.co/pi41ciawd8 via modrnhealthcr  ,2022-10-11,en,UnitedHealth,254,neu,pos
254,customer service quality audit representative-telecommute unitedhealth group career medexpress medexpress believe ... # telemarketing # fiverr //t.co/iv7rgxoxar  ,2022-10-11,en,UnitedHealth,255,neu,pos
255,â€¢thursday jobless claim earnings expect blackrock delta domino â€™ infosys walgreens progressive â€¢friday earnings expect citi well fargo jpmorgan chase u bank unitedhealth pnc financial morgan stanley  ,2022-10-11,en,UnitedHealth,256,neu,pos
256,unitedhealth stock trend high post q3 //t.co/hr1x7gau24  ,2022-10-11,en,UnitedHealth,257,neu,pos
257,askuhc make 287b last year 24 billion profit //t.co/bkenly8mvf //t.co/93l9c3qgnb  ,2022-10-11,en,UnitedHealth,258,neu,pos
258,maxkennerly tuneintogoonan askuhc make 287b last year 24 billion profit //t.co/bkenly8mvf  ,2022-10-11,en,UnitedHealth,259,neu,pos
259,askuhc make 287b last year 24 billion profit //t.co/bkenly8mvf //t.co/pg1pybh5cp  ,2022-10-11,en,UnitedHealth,260,neu,pos
260,unitedhealth group incorporate nyse unh share buy arnhold llc //t.co/n0krtavtep  ,2022-10-11,en,UnitedHealth,261,neu,pos
261,unitedhealth stock trend high post q3 //t.co/kovxi4pgzj # news # stock # stockmarketnews  ,2022-10-11,en,UnitedHealth,262,neu,pos
262,stockmktnewz large stock perform today apple aapl +0.2 % microsoft msft -2.1 % google googl -0.8 % amazon amzn -0.8 % teâ€¦  ,2022-10-11,en,UnitedHealth,263,neu,pos
263,remotetechjobs0 unitedhealth group hire principal backend software engineer - telecommute combine two fastest-growing fiâ€¦  ,2022-10-11,en,UnitedHealth,264,neu,pos
264,unitedhealth group hire principal backend software engineer - telecommute combine two fastest-growing field planet culture performance collaboration opportunity ... //t.co/cwky6y6ooi # remote # back-end # job  ,2022-10-11,en,UnitedHealth,265,neu,pos
265,cadeinvests 5 healthcare sector break two sub-categories pharmaceutical developer follow healthcare servicesâ€¦  ,2022-10-10,en,UnitedHealth,266,neu,pos
266,marketcurrents unh nvro - nevro 9 % unitedhealth wo n't cover spinal cord stimulation indication //t.co/q8câ€¦  ,2022-10-10,en,UnitedHealth,267,neu,pos
267,"buy 10,000 spy 's much large stock 're buying 692 apple aapl 571 microsoft msft 368 google googl 332 amazon amzn 194 tesla tsla 159 berkshire brk.b 154 unitedhealth unh 138 jnj 138 exxon xom //t.co/v21yrk1ffz  ",2022-10-10,en,UnitedHealth,268,neu,pos
268,gaycivilrights bombshell report accuse unitedhealth humana cv health kaiser permanente cigna private insurer maâ€¦  ,2022-10-10,en,UnitedHealth,269,neu,pos
