,word,Frequency
0,co,146
1,cigna,81
2,aetna,77
3,anthem,53
4,unitedhealth,49
5,health,40
6,get,29
7,group,29
8,amp,28
9,plan,27
10,company,26
11,insurance,20
12,healthcare,19
13,national,18
14,year,17
15,call,17
16,unh,16
17,help,15
18,make,14
19,cv,14
20,work,13
21,pay,13
22,thank,13
23,care,13
24,stock,13
25,inc,12
26,take,11
27,two,11
28,deny,10
29,need,10
30,2023,10
31,10,10
32,include,10
33,know,10
34,sponsor,10
35,one,10
36,please,10
37,earnings,10
38,use,9
39,month,9
40,program,9
41,say,9
42,people,9
43,claim,9
44,service,9
45,change,9
46,like,9
47,heart,9
48,song,9
49,large,9
50,patient,8
51,time,8
52,better,8
53,last,8
54,learn,8
55,good,8
56,email,8
57,today,8
58,home,8
59,want,8
60,medicare,8
61,billion,8
62,fargo,8
63,medical,7
64,also,7
65,available,7
66,sent,7
67,thing,7
68,back,7
69,re,7
70,option,7
71,since,7
72,via,7
73,party,7
74,thursday,7
75,insurer,7
76,blackrock,7
77,employee,6
78,new,6
79,opportunity,6
80,working,6
81,aetnahelp,6
82,humana,6
83,provider,6
84,tell,6
85,right,6
86,would,6
87,see,6
88,approve,6
89,advantage,6
90,provide,6
91,american,6
92,apply,6
93,optum,6
94,check,6
95,offer,6
96,invest,6
97,experience,6
98,forget,6
99,remote,6
100,hire,6
101,customer,6
102,ture,6
103,jpmorgan,6
104,morgan,6
105,stanley,6
106,delta,6
107,well,6
108,doctor,5
109,try,5
110,value,5
111,way,5
112,individual,5
113,next,5
114,league,5
115,teamcvs,5
116,bill,5
117,several,5
118,hr,5
119,high,5
120,fix,5
121,financial,5
122,keep,5
123,late,5
124,cost,5
125,level,5
126,great,5
127,news,5
128,field,5
129,son,5
130,seminar,5
131,transition,5
132,post,5
133,growing,5
134,major,5
135,representative,5
136,aapl,5
137,apple,5
138,profit,5
139,walmart,5
140,chase,5
141,citigroup,5
142,air,5
143,line,5
144,telecommute,5
145,present,4
146,address,4
147,peds_ortho,4
148,reimburse,4
149,never,4
150,dallas,4
151,agent,4
152,discus,4
153,career,4
154,website,4
155,cvshealth,4
156,colleague,4
157,really,4
158,big,4
159,without,4
160,urban,4
161,annual,4
162,award,4
163,social,4
164,and,4
165,part,4
166,arthritisstl,4
167,going,4
168,online,4
169,even,4
170,fraud,4
171,someone,4
172,state,4
173,benefit,4
174,report,4
175,follow,4
176,ct,4
177,issue,4
178,executive,4
179,dr,4
180,look,4
181,accept,4
182,support,4
183,friend,4
184,public,4
185,share,4
186,country,4
187,ukrainian,4
188,break,4
189,world,4
190,hear,4
191,tax,4
192,watch,4
193,leader,4
194,day,4
195,name,4
196,hollyrpeete,4
197,upcoming,4
198,happening,4
199,navigate,4
200,ceo,4
201,cignaquestions,4
202,yes,4
203,test,4
204,open,4
205,lol,4
206,sign,4
207,walgreens,4
208,week,4
209,interest,4
210,ci,4
211,kaiser,4
212,permanente,4
213,accused,4
214,amazon,4
215,spy,4
216,msft,4
217,microsoft,4
218,link,4
219,000,4
220,oz,4
221,pnc,4
222,bancorp,4
223,combine,4
224,christian,3
225,join,3
226,give,3
227,house,3
228,copay,3
229,necessary,3
230,med,3
231,something,3
232,life,3
233,meet,3
234,charge,3
235,phone,3
236,network,3
237,information,3
238,business,3
239,fuck,3
240,first,3
241,friday,3
242,announce,3
243,president,3
244,team,3
245,session,3
246,actuarialstudent,3
247,number,3
248,ca,3
249,go,3
250,hope,3
251,resolve,3
252,site,3
253,management,3
254,fan,3
255,actually,3
256,guess,3
257,given,3
258,determinant,3
259,or,3
260,money,3
261,owe,3
262,shotswiththat,3
263,let,3
264,family,3
265,etc,3
266,info,3
267,taking,3
268,unite,3
269,answer,3
270,sound,3
271,star,3
272,expect,3
273,revenue,3
274,vision,3
275,improve,3
276,quality,3
277,article,3
278,senior,3
279,insulin,3
280,save,3
281,ask,3
282,member,3
283,mental,3
284,mail,3
285,twitter,3
286,prior,3
287,association,3
288,walk,3
289,2000,3
290,show,3
291,thought,3
292,expand,3
293,simple,3
294,range,3
295,october,3
296,play,3
297,september,3
298,medically,3
299,housing,3
300,investment,3
301,best,3
302,anti,3
303,iranian,3
304,nigerian,3
305,droz,3
306,explain,3
307,perform,3
308,sing,3
309,performance,3
310,singer,3
311,long,3
312,listen,3
313,could,3
314,top,3
315,daily,3
316,much,3
317,sorry,3
318,request,3
319,form,3
320,blame,3
321,covering,3
322,three,3
323,mom,3
324,may,3
325,evicorehc,3
326,saltylungs,3
327,getting,3
328,autism,3
329,2022,3
330,data,3
331,chief,3
332,partner,3
333,others,3
334,advisor,3
335,job,3
336,buy,3
337,price,3
338,judge,3
339,q3,3
340,01,3
341,amzn,3
342,exxon,3
343,score,3
344,cdaofall,3
345,engineer,3
346,progressive,3
347,layoff,3
348,planet,3
349,fastest,3
350,askuhc,3
351,287b,3
352,24,3
353,bkenly8mvf,3
354,𝗧𝗵𝗲,2
355,𝗥𝗮𝗺𝗯𝗹𝗲𝗿,2
356,𝗥𝗼𝘂𝗻𝗱𝘁𝗮𝗯𝗹𝗲,2
357,thomas,2
358,podcast,2
359,alumna,2
360,lori,2
361,popernik,2
362,ramblerswvb,2
363,office,2
364,policy,2
365,giving,2
366,damn,2
367,na,2
368,away,2
369,atlantic,2
370,must,2
371,small,2
372,premium,2
373,usual,2
374,night,2
375,bonus,2
376,safe,2
377,proud,2
378,rhian,2
379,madrid,2
380,closing,2
381,imani,2
382,frederick,2
383,upu0vqb9m6,2
384,actuarialscience,2
385,actuary,2
386,iabafallfair,2
387,tf,2
388,crappy,2
389,936,2
390,real,2
391,ux,2
392,soon,2
393,specific,2
394,luck,2
395,word,2
396,shit,2
397,special,2
398,catholic,2
399,start,2
400,tacoma,2
401,empowerment,2
402,community,2
403,demand,2
404,credit,2
405,card,2
406,statement,2
407,legally,2
408,csroadvocacy,2
409,require,2
410,find,2
411,reprocess,2
412,run,2
413,submit,2
414,system,2
415,saying,2
416,everything,2
417,accuse,2
418,oon,2
419,apparently,2
420,trust,2
421,of,2
422,pocket,2
423,easily,2
424,still,2
425,spend,2
426,refuse,2
427,100,2
428,instead,2
429,dollar,2
430,cvspharmacy,2
431,rx,2
432,allow,2
433,oct,2
434,nalc,2
435,primary,2
436,opt,2
437,12,2
438,fyi,2
439,ppo,2
440,rating,2
441,loss,2
442,access,2
443,difference,2
444,ladiesfirst11,2
445,visit,2
446,fun,2
447,lead,2
448,director,2
449,million,2
450,client,2
451,january,2
452,2021,2
453,biden,2
454,bc,2
455,20,2
456,nothing,2
457,pbms,2
458,gt,2
459,archchicago,2
460,sale,2
461,commercial,2
462,outpatient,2
463,le,2
464,order,2
465,half,2
466,repeatedly,2
467,treatment,2
468,proudly,2
469,john,2
470,uhc,2
471,private,2
472,inclusive,2
473,halloween,2
474,update,2
475,caring,2
476,sham,2
477,auth,2
478,attendee,2
479,raise,2
480,awareness,2
481,blue,2
482,bring,2
483,affect,2
484,nurse,2
485,expressscripts,2
486,ago,2
487,partnership,2
488,title,2
489,student,2
490,happy,2
491,attend,2
492,participate,2
493,reunion,2
494,tower,2
495,tx,2
496,joke,2
497,surgery,2
498,anyone,2
499,key,2
500,affordable,2
501,across,2
502,date,2
503,republic,2
504,fall,2
505,hall,2
506,90,2
507,understand,2
508,polish,2
509,enjoy,2
510,game,2
511,wo,2
512,oh,2
513,reggae,2
514,nowplaying,2
515,main,2
516,for,2
517,shervin,2
518,hajipour,2
519,en,2
520,guest,2
521,hint,2
522,epic,2
523,stadium,2
524,deserve,2
525,13,2
526,crowd,2
527,the,2
528,medium,2
529,woman,2
530,child,2
531,whose,2
532,around,2
533,ready,2
534,pressure,2
535,trophy,2
536,come,2
537,champion,2
538,moment,2
539,founder,2
540,youtube,2
541,current,2
542,global,2
543,voice,2
544,tweet,2
545,travel,2
546,training,2
547,almost,2
548,ever,2
549,end,2
550,boar,2
551,maybe,2
552,russian,2
553,knee,2
554,second,2
555,drop,2
556,colleg,2
557,com,2
558,detail,2
559,finally,2
560,18,2
561,point,2
562,enough,2
563,johnnosta,2
564,hi,2
565,reporter,2
566,propublica,2
567,fill,2
568,bottom,2
569,clhphpqki5,2
570,beckster7783,2
571,every,2
572,connect,2
573,employer,2
574,comprehensive,2
575,staff,2
576,travelling,2
577,abroad,2
578,birth,2
579,afternoon,2
580,begin,2
581,panel,2
582,feature,2
583,kennedyforum,2
584,rebeccaobagley1,2
585,contributor,2
586,lipiroy,2
587,discuss,2
588,mother,2
589,christi,2
590,corp,2
591,schedule,2
592,reckless,2
593,mri,2
594,worst,2
595,nickname,2
596,ninaippolito,2
597,worse,2
598,contact,2
599,miss,2
600,hospital,2
601,noopnoo23427407,2
602,lung,2
603,supervisor,2
604,chest,2
605,unfortunately,2
606,cover,2
607,probably,2
608,diffusion,2
609,aedp,2
610,college,2
611,spectrum,2
612,express,2
613,script,2
614,customerservice,2
615,evernorth,2
616,alpa,2
617,union,2
618,vote,2
619,iron,2
620,nearly,2
621,strategy,2
622,however,2
623,case,2
624,digital,2
625,ahead,2
626,24hrs,2
627,another,2
628,court,2
629,complete,2
630,per,2
631,stole,2
632,taxpayer,2
633,overbilling,2
634,scam,2
635,sick,2
636,market,2
637,personal,2
638,product,2
639,vitamin,2
640,supplement,2
641,ex,2
642,old,2
643,mutual,2
644,short,2
645,tool,2
646,lavulvare9,2
647,analysis,2
648,nyse,2
649,visa,2
650,xom,2
651,un,2
652,grodoubleg,2
653,bestknappever,2
654,kathylehan3,2
655,mike_muffler,2
656,flsurgeongen,2
657,nih,2
658,pubmed,2
659,central,2
660,stockmktnewz,2
661,buying,2
662,692,2
663,571,2
664,16,2
665,29,2
666,8w8ecnppyz,2
667,talk,2
668,using,2
669,acquisition,2
670,continue,2
671,stockmarketnews,2
672,record,2
673,q2,2
674,tsla,2
675,00,2
676,berkshire,2
677,meta,2
678,715,2
679,skyrocket,2
680,mehmet,2
681,specifically,2
682,advertising,2
683,geico,2
684,fa,2
685,growth,2
686,release,2
687,blk,2
688,dal,2
689,pgr,2
690,boot,2
691,alliance,2
692,wba,2
693,sonodoc99,2
694,incorporate,2
695,culture,2
696,remotetechjobs0,2
697,tpg,2
698,capital,2
699,finalize,2
700,purchase,2
701,claimsxten,2
702,medexpress,2
703,trend,2
704,google,2
705,googl,2
706,principal,2
707,backend,2
708,software,2
709,138,2
710,loyolaramblers,1
711,pom_pnw,1
712,directory,1
713,resident,1
714,psychiatrist,1
715,recommendation,1
716,subsequently,1
717,refund,1
718,twice,1
719,medication,1
720,whatever,1
721,stupid,1
722,person,1
723,gon,1
724,else,1
725,playing,1
726,human,1
727,oop,1
728,limit,1
729,refer,1
730,eob,1
731,reflect,1
732,full,1
733,payment,1
734,wasting,1
735,thebahamabeauty,1
736,owner,1
737,heath,1
738,add,1
739,600,1
740,extortion,1
741,agility,1
742,oscarhealth,1
743,getethoslife,1
744,conquering,1
745,oep,1
746,agilitykickoff2023,1
747,lwdpgyl0vx,1
748,az,1
749,circle,1
750,winner,1
751,recognize,1
752,banner,1
753,outstanding,1
754,contribution,1
755,excellent,1
756,95nottf1nk,1
757,blackactuaries,1
758,virtual,1
759,fair,1
760,actuaryjobs,1
761,qauoy5vql2,1
762,flu,1
763,shot,1
764,0skzqs8f8h,1
765,theclearyzoo,1
766,mercy,1
767,415,1
768,6442,1
769,melissa,1
770,naftel,1
771,tricare,1
772,marincounty_da,1
773,marinhhs,1
774,us_fda,1
775,irsnews,1
776,socialsecurity,1
777,put,1
778,dialog,1
779,close,1
780,fail,1
781,paperless,1
782,kcxaiyfxeh,1
783,meditation,1
784,wordpowerpower,1
785,yogaretreat,1
786,author,1
787,encyclopedia,1
788,mantra,1
789,vtihaae2jv,1
790,enter,1
791,aca,1
792,exchange,1
793,delaware,1
794,c2vxyvqyag,1
795,standard,1
796,template,1
797,response,1
798,tend,1
799,attention,1
800,similar,1
801,situation,1
802,carefully,1
803,imply,1
804,loose,1
805,threaten,1
806,problem,1
807,riddle,1
808,batman,1
809,archdiocesan,1
810,ssm,1
811,longer,1
812,seeing,1
813,integris,1
814,baptist,1
815,xdphjl5l19,1
816,pstanft4dc,1
817,recap,1
818,send,1
819,lie,1
820,processing,1
821,unless,1
822,ridiculous,1
823,fighting,1
824,hell,1
825,paper,1
826,sitting,1
827,fucking,1
828,limbo,1
829,attach,1
830,sit,1
831,hop,1
832,clock,1
833,itemize,1
834,messaging,1
835,confirmation,1
836,message,1
837,mention,1
838,basically,1
839,select,1
840,random,1
841,exceed,1
842,out,1
843,pays,1
844,advance,1
845,robertwadeholly,1
846,starting,1
847,medicareadvantage,1
848,orgs,1
849,hhcarenews,1
850,highlight,1
851,saw,1
852,max,1
853,obligate,1
854,reimbursement,1
855,steal,1
856,thousand,1
857,shady,1
858,practice,1
859,insured,1
860,aetnanews,1
861,medicaregov,1
862,unnecessary,1
863,machination,1
864,generic,1
865,pharma,1
866,authorize,1
867,silverscript,1
868,opening,1
869,ramble,1
870,recording,1
871,b4,1
872,hbp,1
873,offering,1
874,enhance,1
875,annuitant,1
876,enrol,1
877,coverage,1
878,category,1
879,eligible,1
880,okpsyspygt,1
881,mistake,1
882,av5sgxnwai,1
883,artistlearning,1
884,dif,1
885,different,1
886,wkzofggheq,1
887,retiree,1
888,lost,1
889,below,1
890,average,1
891,cm,1
892,parent,1
893,va344sn4bk,1
894,hard,1
895,towards,1
896,single,1
897,8synrit5yf,1
898,overlandpark,1
899,nursing,1
900,jajaj341,1
901,bronze,1
902,sell,1
903,traditional,1
904,consumer,1
905,direct,1
906,relate,1
907,rl7k05mdij,1
908,tix,1
909,t63adxccvv,1
910,bbclbltiun,1
911,cultivate,1
912,environment,1
913,challenge,1
914,innovative,1
915,entrepreneurial,1
916,planning,1
917,jb4fcqqrxv,1
918,hartford,1
919,covhs,1
920,reply,1
921,negotiation,1
922,covenant,1
923,communicate,1
924,jacc,1
925,seanmulkerrins,1
926,onboardlearning,1
927,iamthejuju12,1
928,raonakz,1
929,therickydavila,1
930,pure,1
931,partisan,1
932,saving,1
933,model,1
934,diabetic,1
935,mapd,1
936,carrier,1
937,bs,1
938,hour,1
939,laweconcenter,1
940,geoffmanne,1
941,seem,1
942,familar,1
943,independent,1
944,own,1
945,represent,1
946,example,1
947,cvs,1
948,caremark,1
949,hey,1
950,lwjomotb,1
951,impact,1
952,international,1
953,7cbtdunbdy,1
954,salesjobs,1
955,among,1
956,58,1
957,do,1
958,telemedicine,1
959,49,1
960,2020,1
961,percent,1
962,2019,1
963,cmcnultyaetna,1
964,taft,1
965,parson,1
966,iii,1
967,ea0ishi0cr,1
968,supposedly,1
969,dozen,1
970,far,1
971,switching,1
972,center,1
973,beaconhealthopt,1
974,carefirst,1
975,hopkins,1
976,ehp,1
977,usfhp,1
978,maryland,1
979,medicaid,1
980,self,1
981,havttvdqzj,1
982,mission,1
983,event,1
984,6brz78g4qe,1
985,fgdnfe11sg,1
986,sa,1
987,my_tv_life,1
988,expensive,1
989,biologics,1
990,lov,1
991,seattle,1
992,weekend,1
993,disease,1
994,ktxpnei6sm,1
995,neilflochmd,1
996,erictopol,1
997,relevant,1
998,thread,1
999,n05comclwb,1
1000,brielle88,1
1001,cross,1
1002,shield,1
1003,epflcswccm,1
1004,integratedcareworks,1
1005,florida,1
1006,collaborate,1
1007,emcara,1
1008,base,1
1009,sayin,1
1010,hipaajournal,1
1011,326,1
1012,278,1
1013,ace,1
1014,ransomware,1
1015,attack,1
1016,mailing,1
1017,vendor,1
1018,hnim6wqnvp,1
1019,abttrd,1
1020,allina,1
1021,pr,1
1022,newswire,1
1023,rir4bsc9zc,1
1024,v4t39u9v3x,1
1025,lynnemthomas,1
1026,goodness,1
1027,visiting,1
1028,louisiana,1
1029,1000,1
1030,complementary,1
1031,booth,1
1032,space,1
1033,deadline,1
1034,thw7dhahmu,1
1035,urtipl4q5z,1
1036,hmacon2022,1
1037,caresource,1
1038,chessmh,1
1039,gainwelltech,1
1040,intus_care,1
1041,medarrive,1
1042,navituspbm,1
1043,getnymbl,1
1044,performrx_,1
1045,pyxhealth,1
1046,twill_happify,1
1047,vhedahealth,1
1048,rightsite,1
1049,somatus,1
1050,tender,1
1051,yuvo,1
1052,mattmeyerde,1
1053,four,1
1054,nccde,1
1055,pulsepoint,1
1056,mentalhealthcare,1
1057,kelswaddill,1
1058,healthcareaccess,1
1059,mentalhealthtraining,1
1060,initiative,1
1061,youthmentalhealthcrisis,1
1062,i6w7xdokfx,1
1063,alexis,1
1064,meyer,1
1065,ramblerswbb,1
1066,role,1
1067,ix,1
1068,athletes,1
1069,goh8mcxopo,1
1070,y6iwvpmpqt,1
1071,file,1
1072,appeal,1
1073,grievance,1
1074,physically,1
1075,bother,1
1076,calling,1
1077,scaminsurance,1
1078,focus,1
1079,insecurity,1
1080,making,1
1081,significant,1
1082,41,1
1083,massachusetts,1
1084,healthplanvalues,1
1085,spencertoder,1
1086,sparetherod_ot,1
1087,emadams83690418,1
1088,accredit,1
1089,body,1
1090,insuranc,1
1091,nowthisnews,1
1092,seeking,1
1093,protection,1
1094,russia,1
1095,latest,1
1096,missile,1
1097,strike,1
1098,kyiv,1
1099,underground,1
1100,subway,1
1101,stations,1
1102,ashkantweets,1
1103,accompany,1
1104,islamic,1
1105,intellectual,1
1106,ndukongbertrand,1
1107,lemonstre,1
1108,cup,1
1109,au1vur1mgb,1
1110,bolaagbaje,1
1111,luiseach,1
1112,charles,1
1113,william,1
1114,avoid,1
1115,liverpool,1
1116,boo,1
1117,kekanpovbk,1
1118,beloved,1
1119,eagle,1
1120,super,1
1121,bowl,1
1122,remember,1
1123,rise,1
1124,anth,1
1125,canada,1
1126,god,1
1127,drake,1
1128,biteyourbrum,1
1129,ll,1
1130,carry,1
1131,contain,1
1132,cbcradioq,1
1133,thrill,1
1134,angela,1
1135,lansbury,1
1136,90s,1
